[[0, 0, 1, 0],
[87, 108, 88, 108],
[59, 133, 59, 134],
[39, 139, 38, 139],
[110, 87, 110, 88],
[9, 148, 9, 149],
[144, 6, 144, 5],
[17, 151, 17, 152],
[95, 96, 95, 97],
[134, 55, 135, 55],
[8, 147, 8, 148],
[36, 140, 37, 140],
[112, 87, 112, 88],
[78, 120, 78, 121],
[128, 72, 128, 73],
[85, 107, 86, 107],
[117, 87, 118, 87],
[121, 78, 121, 79],
[56, 134, 57, 134],
[63, 128, 63, 129],
[19, 150, 19, 151],
[138, 48, 138, 47],
[69, 125, 69, 126],
[140, 40, 140, 41],
[105, 89, 106, 89],
[13, 150, 13, 151],
[36, 141, 35, 141],
[137, 49, 138, 49],
[142, 4, 143, 4],
[123, 77, 123, 78],
[91, 104, 92, 104],
[127, 60, 128, 60],
[136, 52, 136, 53],
[61, 128, 61, 129],
[128, 58, 129, 58],
[120, 79, 120, 80],
[107, 89, 108, 89],
[94, 100, 95, 100],
[41, 139, 42, 139],
[29, 144, 29, 145],
[119, 86, 120, 86],
[117, 87, 116, 87],
[73, 119, 72, 119],
[30, 143, 30, 144],
[123, 77, 124, 77],
[119, 82, 120, 82],
[115, 85, 116, 85],
[33, 141, 34, 141],
[143, 4, 144, 4],
[125, 75, 126, 75],
[38, 139, 38, 140],
[10, 150, 9, 150],
[43, 138, 43, 139],
[79, 120, 79, 121],
[76, 119, 76, 120],
[68, 125, 68, 126],
[96, 97, 97, 97],
[103, 94, 103, 95],
[137, 45, 138, 45],
[23, 147, 23, 148],
[73, 123, 74, 123],
[36, 139, 37, 139],
[110, 88, 110, 89],
[27, 146, 27, 147],
[138, 43, 138, 42],
[142, 37, 143, 37],
[126, 66, 127, 66],
[10, 150, 10, 151],
[137, 48, 137, 47],
[104, 91, 105, 91],
[82, 115, 82, 116],
[117, 81, 118, 81],
[128, 68, 129, 68],
[139, 41, 139, 42],
[33, 141, 33, 142],
[80, 117, 80, 118],
[100, 93, 100, 94],
[138, 51, 138, 52],
[65, 127, 66, 127],
[85, 110, 85, 111],
[140, 41, 140, 42],
[73, 120, 72, 120],
[81, 112, 81, 111],
[77, 118, 77, 119],
[25, 147, 26, 147],
[93, 101, 93, 102],
[59, 132, 60, 132],
[122, 77, 122, 78],
[28, 144, 28, 145],
[138, 47, 138, 46],
[119, 85, 120, 85],
[74, 120, 75, 120],
[15, 151, 16, 151],
[79, 118, 79, 119],
[69, 124, 70, 124],
[81, 111, 82, 111],
[92, 102, 92, 103],
[47, 140, 47, 141],
[137, 50, 138, 50],
[9, 150, 8, 150],
[1, 146, 1, 147],
[128, 60, 129, 60],
[127, 66, 128, 66],
[7, 148, 7, 149],
[138, 52, 137, 52],
[122, 78, 122, 79],
[88, 108, 88, 109],
[108, 88, 109, 88],
[51, 138, 51, 139],
[74, 118, 75, 118],
[66, 127, 66, 128],
[138, 45, 139, 45],
[66, 125, 66, 126],
[129, 60, 129, 61],
[90, 107, 90, 108],
[139, 44, 140, 44],
[139, 42, 139, 43],
[69, 126, 70, 126],
[70, 126, 71, 126],
[91, 106, 91, 107],
[120, 86, 120, 87],
[138, 50, 139, 50],
[100, 94, 100, 95],
[77, 120, 77, 121],
[138, 0, 139, 0],
[123, 78, 124, 78],
[59, 134, 60, 134],
[52, 138, 52, 139],
[118, 87, 119, 87],
[138, 46, 139, 46],
[93, 102, 93, 103],
[133, 53, 134, 53],
[97, 97, 98, 97],
[82, 114, 82, 113],
[91, 107, 92, 107],
[124, 77, 125, 77],
[75, 120, 75, 121],
[71, 121, 71, 122],
[59, 134, 59, 135],
[62, 129, 62, 130],
[139, 1, 140, 1],
[118, 81, 119, 81],
[144, 37, 144, 38],
[88, 110, 88, 111],
[6, 147, 6, 148],
[73, 122, 72, 122],
[126, 65, 127, 65],
[119, 81, 120, 81],
[27, 147, 28, 147],
[95, 100, 96, 100],
[86, 111, 86, 112],
[69, 125, 70, 125],
[50, 139, 50, 140],
[85, 111, 84, 111],
[75, 121, 76, 121],
[141, 40, 142, 40],
[71, 121, 71, 120],
[98, 95, 98, 96],
[99, 95, 99, 96],
[135, 55, 136, 55],
[128, 72, 129, 72],
[88, 111, 87, 111],
[139, 50, 140, 50],
[30, 144, 30, 145],
[140, 42, 140, 43],
[20, 150, 20, 151],
[30, 144, 31, 144],
[43, 139, 43, 140],
[103, 94, 104, 94],
[23, 148, 24, 148],
[2, 146, 3, 146],
[23, 148, 23, 149],
[105, 91, 105, 92],
[128, 73, 127, 73],
[17, 151, 18, 151],
[119, 84, 120, 84],
[129, 56, 129, 57],
[135, 55, 135, 56],
[100, 95, 100, 96],
[56, 134, 56, 135],
[54, 136, 55, 136],
[121, 79, 121, 80],
[105, 89, 105, 90],
[133, 55, 133, 56],
[17, 152, 17, 153],
[144, 38, 144, 39],
[129, 69, 130, 69],
[138, 47, 139, 47],
[127, 62, 128, 62],
[26, 145, 26, 146],
[28, 146, 29, 146],
[127, 65, 128, 65],
[142, 4, 142, 3],
[141, 2, 141, 3],
[82, 111, 83, 111],
[70, 126, 70, 127],
[141, 38, 142, 38],
[21, 150, 22, 150],
[43, 140, 44, 140],
[74, 123, 74, 122],
[140, 44, 140, 45],
[37, 140, 37, 141],
[133, 54, 134, 54],
[26, 147, 26, 148],
[136, 53, 135, 53],
[13, 151, 13, 152],
[120, 84, 121, 84],
[25, 147, 25, 148],
[115, 86, 115, 87],
[139, 46, 140, 46],
[44, 140, 44, 141],
[71, 126, 71, 125],
[138, 52, 139, 52],
[18, 151, 18, 152],
[6, 145, 5, 145],
[40, 139, 40, 140],
[35, 141, 35, 142],
[32, 142, 32, 143],
[39, 139, 39, 140],
[88, 109, 89, 109],
[124, 78, 124, 79],
[73, 123, 72, 123],
[128, 59, 129, 59],
[29, 146, 29, 147],
[70, 123, 71, 123],
[105, 92, 105, 93],
[124, 79, 124, 80],
[82, 116, 82, 117],
[117, 87, 117, 88],
[124, 79, 123, 79],
[121, 80, 122, 80],
[140, 50, 141, 50],
[67, 125, 67, 126],
[21, 150, 21, 151],
[83, 109, 83, 110],
[108, 89, 109, 89],
[135, 56, 135, 57],
[3, 146, 3, 145],
[137, 52, 137, 53],
[74, 123, 75, 123],
[10, 151, 10, 152],
[31, 144, 31, 145],
[129, 58, 130, 58],
[128, 66, 129, 66],
[79, 119, 80, 119],
[134, 54, 135, 54],
[42, 139, 42, 140],
[85, 111, 85, 112],
[100, 94, 101, 94],
[128, 73, 129, 73],
[25, 148, 25, 149],
[105, 93, 105, 94],
[105, 91, 106, 91],
[144, 4, 144, 3],
[68, 126, 68, 127],
[36, 142, 36, 143],
[117, 88, 117, 89],
[88, 111, 88, 112],
[9, 149, 8, 149],
[101, 94, 101, 95],
[124, 79, 125, 79],
[110, 89, 110, 90],
[59, 133, 60, 133],
[12, 151, 12, 152],
[126, 74, 126, 73],
[56, 135, 57, 135],
[69, 126, 69, 127],
[1, 147, 1, 148],
[75, 121, 75, 122],
[140, 45, 141, 45],
[141, 2, 141, 1],
[24, 148, 24, 149],
[36, 143, 37, 143],
[74, 123, 74, 124],
[140, 44, 141, 44],
[70, 124, 71, 124],
[75, 123, 76, 123],
[76, 121, 76, 122],
[104, 89, 104, 90],
[82, 116, 83, 116],
[82, 115, 83, 115],
[76, 122, 77, 122],
[61, 129, 61, 130],
[114, 86, 114, 87],
[77, 122, 78, 122],
[88, 111, 89, 111],
[11, 150, 11, 151],
[7, 149, 7, 150],
[120, 82, 120, 83],
[52, 138, 53, 138],
[140, 46, 140, 47],
[53, 137, 54, 137],
[63, 129, 64, 129],
[120, 82, 121, 82],
[80, 117, 81, 117],
[94, 101, 94, 102],
[104, 94, 104, 95],
[127, 61, 128, 61],
[125, 77, 126, 77],
[56, 135, 56, 136],
[98, 97, 99, 97],
[12, 152, 12, 153],
[120, 83, 121, 83],
[31, 145, 31, 146],
[93, 103, 93, 104],
[8, 150, 8, 151],
[54, 137, 55, 137],
[89, 109, 90, 109],
[75, 123, 75, 124],
[71, 120, 71, 119],
[129, 70, 130, 70],
[55, 137, 56, 137],
[142, 39, 143, 39],
[142, 40, 142, 41],
[2, 146, 2, 147],
[135, 57, 134, 57],
[107, 89, 107, 90],
[84, 111, 84, 112],
[71, 124, 72, 124],
[50, 140, 50, 141],
[37, 141, 37, 142],
[134, 55, 134, 56],
[60, 132, 61, 132],
[45, 141, 46, 141],
[140, 46, 141, 46],
[138, 52, 138, 53],
[11, 151, 11, 152],
[87, 111, 87, 112],
[57, 135, 57, 136],
[56, 137, 57, 137],
[142, 38, 143, 38],
[8, 151, 8, 152],
[67, 126, 67, 127],
[60, 134, 61, 134],
[129, 60, 130, 60],
[119, 87, 119, 88],
[26, 148, 26, 149],
[129, 73, 130, 73],
[133, 56, 133, 57],
[55, 137, 55, 138],
[141, 46, 142, 46],
[25, 149, 25, 150],
[1, 147, 0, 147],
[120, 83, 119, 83],
[0, 147, 0, 148],
[138, 49, 139, 49],
[126, 74, 127, 74],
[130, 73, 131, 73],
[45, 142, 44, 142],
[141, 1, 141, 0],
[130, 69, 131, 69],
[84, 112, 83, 112],
[0, 148, 0, 149],
[140, 42, 141, 42],
[74, 124, 74, 125],
[78, 122, 78, 123],
[131, 57, 131, 58],
[31, 146, 31, 147],
[135, 57, 136, 57],
[37, 141, 38, 141],
[58, 134, 58, 135],
[38, 141, 38, 142],
[84, 112, 84, 113],
[139, 0, 140, 0],
[132, 56, 132, 57],
[24, 149, 24, 150],
[129, 68, 130, 68],
[56, 137, 56, 138],
[129, 72, 130, 72],
[120, 81, 121, 81],
[88, 112, 88, 113],
[142, 40, 143, 40],
[122, 80, 123, 80],
[141, 2, 142, 2],
[52, 139, 53, 139],
[68, 127, 68, 128],
[57, 137, 58, 137],
[135, 54, 136, 54],
[29, 146, 30, 146],
[44, 141, 43, 141],
[51, 139, 51, 140],
[106, 89, 106, 90],
[120, 86, 121, 86],
[88, 110, 89, 110],
[114, 87, 114, 88],
[129, 73, 129, 74],
[88, 112, 89, 112],
[58, 137, 59, 137],
[64, 128, 65, 128],
[101, 95, 101, 96],
[25, 150, 26, 150],
[82, 113, 83, 113],
[131, 73, 132, 73],
[26, 150, 27, 150],
[88, 113, 87, 113],
[141, 42, 142, 42],
[71, 126, 71, 127],
[93, 103, 94, 103],
[61, 132, 62, 132],
[53, 138, 54, 138],
[141, 42, 141, 43],
[92, 105, 93, 105],
[91, 106, 92, 106],
[117, 89, 118, 89],
[96, 99, 97, 99],
[94, 102, 95, 102],
[55, 138, 55, 139],
[94, 103, 94, 104],
[5, 146, 4, 146],
[130, 72, 131, 72],
[130, 70, 131, 70],
[80, 119, 80, 120],
[27, 147, 27, 148],
[83, 114, 84, 114],
[60, 134, 60, 135],
[57, 136, 58, 136],
[84, 113, 85, 113],
[131, 73, 131, 74],
[98, 97, 98, 98],
[131, 58, 131, 59],
[65, 128, 65, 129],
[59, 135, 59, 136],
[109, 89, 109, 90],
[8, 152, 9, 152],
[11, 152, 11, 153],
[130, 68, 131, 68],
[27, 148, 27, 149],
[47, 141, 47, 142],
[124, 78, 125, 78],
[139, 50, 139, 51],
[120, 87, 121, 87],
[141, 46, 141, 47],
[100, 96, 100, 97],
[129, 59, 130, 59],
[90, 109, 90, 110],
[47, 142, 46, 142],
[5, 148, 4, 148],
[139, 49, 140, 49],
[67, 127, 67, 128],
[61, 130, 61, 131],
[98, 98, 99, 98],
[119, 88, 118, 88],
[125, 76, 126, 76],
[22, 150, 22, 151],
[55, 139, 56, 139],
[103, 94, 102, 94],
[105, 93, 106, 93],
[121, 83, 122, 83],
[85, 113, 86, 113],
[105, 92, 106, 92],
[75, 124, 76, 124],
[141, 1, 142, 1],
[29, 147, 29, 148],
[141, 44, 142, 44],
[95, 100, 95, 101],
[101, 95, 102, 95],
[62, 130, 62, 131],
[144, 39, 144, 40],
[8, 152, 8, 153],
[23, 149, 23, 150],
[121, 86, 122, 86],
[125, 78, 126, 78],
[132, 73, 133, 73],
[8, 151, 7, 151],
[57, 137, 57, 138],
[131, 74, 130, 74],
[131, 58, 132, 58],
[121, 82, 122, 82],
[23, 150, 23, 151],
[75, 124, 75, 125],
[90, 109, 91, 109],
[66, 128, 66, 129],
[140, 49, 140, 48],
[7, 150, 6, 150],
[128, 71, 129, 71],
[52, 139, 52, 140],
[7, 151, 7, 152],
[9, 150, 9, 151],
[54, 138, 54, 139],
[142, 2, 143, 2],
[93, 105, 94, 105],
[83, 116, 83, 117],
[104, 95, 105, 95],
[117, 88, 116, 88],
[119, 88, 119, 89],
[142, 3, 143, 3],
[89, 112, 89, 113],
[86, 113, 86, 114],
[40, 140, 40, 141],
[62, 132, 62, 133],
[126, 75, 127, 75],
[80, 119, 81, 119],
[135, 56, 136, 56],
[129, 71, 130, 71],
[114, 88, 115, 88],
[26, 150, 26, 151],
[44, 142, 43, 142],
[36, 143, 36, 144],
[11, 153, 11, 154],
[69, 127, 69, 128],
[132, 58, 133, 58],
[100, 97, 100, 98],
[60, 135, 60, 136],
[4, 146, 4, 147],
[51, 140, 51, 141],
[96, 100, 97, 100],
[41, 139, 41, 140],
[131, 72, 132, 72],
[121, 87, 122, 87],
[3, 146, 3, 147],
[130, 74, 130, 75],
[37, 143, 38, 143],
[11, 153, 10, 153],
[25, 150, 25, 151],
[122, 83, 123, 83],
[52, 140, 52, 141],
[106, 93, 107, 93],
[45, 142, 45, 143],
[121, 81, 122, 81],
[50, 141, 49, 141],
[115, 88, 115, 89],
[80, 118, 81, 118],
[98, 98, 98, 99],
[69, 128, 70, 128],
[122, 83, 122, 84],
[63, 129, 63, 130],
[29, 147, 30, 147],
[140, 48, 141, 48],
[126, 78, 126, 79],
[85, 113, 85, 114],
[132, 73, 132, 74],
[128, 65, 129, 65],
[83, 116, 84, 116],
[87, 113, 87, 114],
[120, 87, 120, 88],
[34, 141, 34, 142],
[103, 95, 103, 96],
[117, 89, 116, 89],
[63, 130, 63, 131],
[126, 64, 127, 64],
[106, 93, 106, 94],
[84, 116, 85, 116],
[36, 144, 35, 144],
[22, 151, 22, 152],
[116, 89, 116, 90],
[22, 152, 23, 152],
[57, 138, 58, 138],
[141, 0, 142, 0],
[111, 88, 111, 89],
[80, 120, 81, 120],
[117, 89, 117, 90],
[8, 153, 8, 154],
[20, 151, 20, 152],
[87, 114, 87, 115],
[127, 63, 128, 63],
[134, 57, 134, 58],
[37, 143, 37, 144],
[22, 152, 22, 153],
[73, 123, 73, 124],
[82, 117, 82, 118],
[141, 50, 142, 50],
[136, 54, 137, 54],
[92, 107, 92, 108],
[138, 53, 139, 53],
[84, 116, 84, 115],
[136, 55, 137, 55],
[115, 89, 115, 90],
[63, 130, 64, 130],
[127, 75, 128, 75],
[64, 130, 65, 130],
[2, 147, 2, 148],
[131, 68, 132, 68],
[36, 143, 35, 143],
[61, 132, 61, 133],
[99, 98, 99, 99],
[91, 109, 91, 108],
[76, 123, 77, 123],
[57, 138, 57, 139],
[94, 103, 95, 103],
[131, 74, 131, 75],
[129, 68, 129, 67],
[85, 116, 86, 116],
[74, 125, 74, 126],
[105, 95, 105, 96],
[71, 127, 72, 127],
[86, 114, 86, 115],
[12, 153, 13, 153],
[143, 2, 144, 2],
[23, 151, 24, 151],
[122, 82, 123, 82],
[63, 131, 63, 132],
[130, 60, 130, 61],
[77, 123, 77, 124],
[21, 151, 21, 152],
[85, 116, 85, 115],
[31, 147, 31, 148],
[32, 143, 33, 143],
[95, 101, 96, 101],
[139, 53, 140, 53],
[73, 124, 73, 125],
[95, 103, 96, 103],
[125, 79, 125, 80],
[11, 154, 11, 155],
[67, 128, 67, 129],
[11, 155, 12, 155],
[99, 99, 99, 100],
[34, 142, 34, 143],
[39, 140, 39, 141],
[132, 72, 132, 71],
[104, 95, 104, 96],
[111, 89, 112, 89],
[123, 83, 124, 83],
[128, 62, 129, 62],
[135, 57, 135, 58],
[131, 59, 132, 59],
[12, 155, 12, 156],
[142, 41, 143, 41],
[8, 154, 8, 155],
[123, 83, 123, 84],
[128, 75, 129, 75],
[140, 50, 140, 51],
[7, 149, 6, 149],
[78, 123, 78, 124],
[133, 58, 133, 59],
[122, 87, 122, 88],
[56, 139, 56, 140],
[13, 152, 14, 152],
[141, 50, 141, 49],
[131, 69, 132, 69],
[122, 84, 122, 85],
[51, 141, 51, 142],
[136, 56, 137, 56],
[31, 148, 31, 149],
[96, 101, 96, 102],
[43, 141, 42, 141],
[60, 135, 61, 135],
[126, 79, 127, 79],
[32, 143, 32, 144],
[52, 141, 52, 142],
[81, 119, 82, 119],
[123, 82, 123, 81],
[130, 61, 131, 61],
[91, 109, 91, 110],
[105, 96, 106, 96],
[74, 126, 74, 127],
[136, 57, 136, 58],
[56, 140, 56, 141],
[112, 89, 112, 90],
[11, 154, 10, 154],
[92, 107, 93, 107],
[75, 125, 76, 125],
[136, 58, 136, 59],
[88, 113, 88, 114],
[64, 130, 64, 131],
[122, 86, 123, 86],
[128, 75, 128, 74],
[82, 118, 83, 118],
[139, 53, 139, 54],
[94, 104, 95, 104],
[69, 128, 69, 129],
[17, 153, 18, 153],
[89, 113, 89, 114],
[89, 113, 90, 113],
[31, 149, 32, 149],
[4, 148, 3, 148],
[56, 141, 57, 141],
[123, 82, 124, 82],
[136, 59, 135, 59],
[31, 149, 30, 149],
[128, 65, 128, 64],
[136, 59, 137, 59],
[51, 142, 51, 143],
[12, 155, 13, 155],
[80, 120, 80, 121],
[11, 154, 12, 154],
[106, 91, 107, 91],
[127, 75, 127, 76],
[121, 87, 121, 88],
[13, 153, 14, 153],
[51, 142, 50, 142],
[127, 79, 128, 79],
[74, 126, 75, 126],
[8, 153, 9, 153],
[107, 93, 108, 93],
[104, 96, 104, 97],
[142, 50, 143, 50],
[131, 70, 131, 71],
[105, 96, 105, 97],
[25, 151, 25, 152],
[131, 68, 131, 67],
[69, 129, 68, 129],
[140, 51, 141, 51],
[111, 89, 111, 90],
[131, 59, 131, 60],
[44, 142, 44, 143],
[131, 75, 132, 75],
[127, 67, 128, 67],
[16, 151, 16, 152],
[123, 84, 124, 84],
[39, 141, 39, 142],
[135, 59, 135, 60],
[130, 61, 130, 62],
[114, 88, 114, 89],
[27, 148, 28, 148],
[128, 64, 129, 64],
[126, 78, 127, 78],
[41, 140, 41, 141],
[141, 45, 142, 45],
[66, 129, 66, 130],
[102, 95, 102, 96],
[28, 148, 28, 149],
[143, 2, 143, 1],
[13, 155, 13, 154],
[64, 131, 64, 132],
[69, 129, 70, 129],
[144, 40, 144, 41],
[6, 150, 6, 151],
[54, 139, 54, 140],
[141, 51, 141, 52],
[46, 142, 46, 143],
[84, 116, 84, 117],
[32, 149, 33, 149],
[128, 63, 129, 63],
[85, 116, 85, 117],
[62, 133, 62, 134],
[30, 149, 30, 148],
[127, 79, 127, 80],
[33, 143, 33, 144],
[106, 92, 107, 92],
[105, 97, 105, 98],
[104, 97, 104, 98],
[131, 75, 131, 76],
[49, 141, 49, 142],
[110, 90, 110, 91],
[7, 152, 7, 153],
[49, 142, 49, 143],
[70, 129, 71, 129],
[127, 78, 127, 77],
[141, 47, 142, 47],
[5, 148, 5, 149],
[144, 2, 144, 1],
[3, 148, 3, 149],
[129, 63, 130, 63],
[99, 99, 100, 99],
[103, 96, 103, 97],
[95, 104, 96, 104],
[39, 142, 39, 143],
[131, 67, 130, 67],
[33, 144, 33, 145],
[17, 153, 16, 153],
[120, 88, 120, 89],
[114, 88, 113, 88],
[65, 130, 65, 131],
[50, 142, 50, 143],
[99, 100, 99, 101],
[31, 145, 32, 145],
[38, 143, 38, 144],
[33, 149, 33, 148],
[137, 59, 137, 60],
[39, 142, 40, 142],
[131, 70, 132, 70],
[24, 151, 24, 152],
[14, 153, 15, 153],
[79, 121, 79, 122],
[21, 152, 21, 153],
[132, 69, 133, 69],
[131, 76, 131, 77],
[23, 152, 23, 153],
[132, 72, 133, 72],
[96, 101, 97, 101],
[70, 129, 70, 130],
[112, 90, 112, 91],
[98, 99, 98, 100],
[101, 96, 101, 97],
[131, 76, 130, 76],
[23, 153, 23, 154],
[130, 67, 130, 66],
[105, 98, 106, 98],
[91, 109, 92, 109],
[120, 89, 120, 90],
[132, 59, 132, 60],
[64, 132, 64, 133],
[19, 151, 19, 152],
[47, 142, 47, 143],
[107, 92, 108, 92],
[100, 99, 101, 99],
[17, 153, 17, 154],
[54, 140, 55, 140],
[16, 153, 16, 154],
[92, 106, 93, 106],
[88, 114, 88, 115],
[10, 154, 10, 155],
[124, 84, 125, 84],
[109, 90, 109, 91],
[123, 84, 123, 85],
[60, 136, 60, 137],
[122, 85, 121, 85],
[52, 141, 53, 141],
[90, 113, 90, 112],
[91, 110, 91, 111],
[123, 86, 123, 87],
[31, 149, 31, 150],
[129, 64, 130, 64],
[142, 42, 142, 43],
[103, 97, 103, 98],
[40, 142, 41, 142],
[112, 89, 113, 89],
[104, 98, 104, 99],
[60, 137, 61, 137],
[61, 137, 61, 138],
[18, 153, 19, 153],
[49, 143, 49, 144],
[124, 82, 125, 82],
[14, 153, 14, 154],
[89, 114, 90, 114],
[87, 115, 87, 116],
[24, 152, 24, 153],
[99, 100, 100, 100],
[96, 102, 97, 102],
[124, 84, 124, 85],
[106, 98, 107, 98],
[88, 115, 88, 116],
[107, 98, 107, 97],
[75, 126, 76, 126],
[127, 77, 128, 77],
[93, 107, 93, 108],
[139, 54, 139, 55],
[11, 155, 11, 156],
[141, 52, 141, 53],
[123, 81, 124, 81],
[133, 72, 134, 72],
[123, 87, 123, 88],
[144, 1, 144, 0],
[71, 125, 72, 125],
[49, 142, 48, 142],
[17, 154, 18, 154],
[141, 52, 142, 52],
[131, 61, 131, 62],
[112, 90, 113, 90],
[126, 79, 126, 80],
[128, 75, 128, 76],
[123, 86, 124, 86],
[97, 101, 98, 101],
[142, 43, 143, 43],
[141, 49, 142, 49],
[107, 97, 107, 96],
[29, 148, 29, 149],
[14, 154, 15, 154],
[111, 90, 111, 91],
[53, 139, 53, 140],
[61, 135, 61, 136],
[61, 138, 60, 138],
[16, 154, 16, 155],
[42, 141, 42, 142],
[61, 136, 62, 136],
[34, 143, 34, 144],
[61, 138, 61, 139],
[114, 89, 114, 90],
[31, 148, 32, 148],
[89, 111, 90, 111],
[107, 98, 108, 98],
[36, 144, 36, 145],
[29, 149, 29, 150],
[125, 84, 125, 83],
[90, 112, 91, 112],
[144, 0, 143, 0],
[139, 54, 138, 54],
[131, 77, 131, 78],
[106, 98, 106, 99],
[75, 126, 75, 127],
[105, 95, 106, 95],
[131, 77, 130, 77],
[115, 90, 115, 91],
[63, 132, 63, 133],
[83, 118, 83, 119],
[38, 144, 38, 145],
[114, 90, 114, 91],
[128, 77, 128, 78],
[41, 142, 41, 143],
[142, 50, 142, 51],
[136, 59, 136, 60],
[125, 80, 125, 81],
[70, 128, 71, 128],
[22, 153, 22, 154],
[13, 155, 13, 156],
[63, 133, 63, 134],
[130, 77, 130, 78],
[32, 149, 32, 150],
[81, 120, 82, 120],
[107, 90, 108, 90],
[142, 49, 143, 49],
[70, 130, 69, 130],
[112, 91, 112, 92],
[101, 99, 102, 99],
[109, 91, 109, 92],
[128, 77, 129, 77],
[137, 55, 138, 55],
[115, 91, 116, 91],
[133, 73, 134, 73],
[102, 99, 103, 99],
[106, 96, 106, 97],
[76, 126, 76, 127],
[136, 58, 137, 58],
[74, 127, 74, 128],
[61, 135, 62, 135],
[136, 57, 137, 57],
[86, 116, 86, 117],
[143, 43, 144, 43],
[96, 103, 97, 103],
[113, 90, 113, 91],
[62, 136, 62, 137],
[61, 139, 61, 140],
[140, 51, 140, 52],
[103, 99, 103, 100],
[19, 153, 20, 153],
[73, 125, 73, 126],
[102, 96, 102, 97],
[101, 97, 101, 98],
[103, 98, 102, 98],
[91, 112, 92, 112],
[0, 149, 1, 149],
[70, 130, 70, 131],
[23, 154, 23, 155],
[76, 127, 77, 127],
[129, 75, 129, 76],
[14, 154, 14, 155],
[98, 101, 98, 102],
[4, 148, 4, 149],
[123, 88, 124, 88],
[66, 130, 67, 130],
[130, 66, 130, 65],
[45, 143, 45, 144],
[142, 49, 142, 48],
[132, 68, 133, 68],
[64, 132, 65, 132],
[54, 140, 54, 141],
[116, 91, 116, 92],
[31, 150, 31, 151],
[142, 46, 143, 46],
[22, 154, 21, 154],
[117, 90, 117, 91],
[137, 56, 138, 56],
[71, 128, 72, 128],
[127, 80, 128, 80],
[32, 145, 32, 146],
[78, 124, 79, 124],
[142, 45, 143, 45],
[108, 98, 108, 99],
[138, 56, 138, 57],
[37, 144, 37, 145],
[103, 100, 103, 101],
[10, 154, 9, 154],
[69, 130, 69, 131],
[9, 154, 9, 155],
[20, 153, 20, 154],
[26, 151, 27, 151],
[109, 92, 110, 92],
[130, 65, 131, 65],
[117, 90, 118, 90],
[136, 60, 136, 61],
[132, 60, 133, 60],
[34, 144, 34, 145],
[99, 101, 99, 102],
[108, 90, 108, 91],
[101, 99, 101, 100],
[133, 60, 133, 61],
[119, 89, 119, 90],
[14, 155, 14, 156],
[132, 70, 133, 70],
[36, 145, 35, 145],
[49, 143, 48, 143],
[65, 132, 65, 133],
[49, 144, 49, 145],
[40, 142, 40, 143],
[127, 80, 127, 81],
[26, 151, 26, 152],
[81, 120, 81, 121],
[44, 143, 44, 144],
[133, 70, 134, 70],
[93, 106, 94, 106],
[91, 112, 91, 113],
[93, 107, 94, 107],
[99, 101, 100, 101],
[135, 59, 134, 59],
[131, 78, 132, 78],
[39, 143, 39, 144],
[72, 127, 72, 126],
[50, 143, 50, 144],
[143, 41, 143, 42],
[131, 67, 132, 67],
[33, 148, 34, 148],
[37, 145, 37, 146],
[124, 86, 125, 86],
[125, 84, 126, 84],
[12, 156, 12, 157],
[34, 145, 34, 146],
[76, 126, 77, 126],
[129, 77, 129, 78],
[116, 92, 116, 93],
[67, 130, 67, 131],
[76, 127, 76, 128],
[108, 98, 109, 98],
[34, 148, 34, 149],
[2, 148, 2, 149],
[106, 99, 106, 100],
[99, 102, 100, 102],
[134, 72, 135, 72],
[9, 155, 9, 156],
[87, 116, 87, 117],
[124, 86, 124, 87],
[48, 143, 48, 144],
[68, 129, 68, 130],
[48, 144, 48, 145],
[140, 53, 140, 54],
[62, 135, 63, 135],
[142, 47, 143, 47],
[111, 91, 111, 92],
[15, 154, 15, 155],
[106, 99, 107, 99],
[74, 127, 73, 127],
[134, 73, 135, 73],
[116, 93, 117, 93],
[42, 142, 42, 143],
[2, 149, 2, 150],
[143, 50, 143, 51],
[76, 125, 77, 125],
[7, 153, 7, 154],
[71, 129, 71, 130],
[82, 120, 83, 120],
[91, 111, 92, 111],
[26, 152, 26, 153],
[107, 93, 107, 94],
[91, 113, 91, 114],
[61, 140, 61, 141],
[135, 73, 135, 74],
[130, 78, 130, 79],
[109, 98, 109, 99],
[37, 146, 37, 147],
[79, 124, 80, 124],
[41, 143, 41, 144],
[65, 132, 66, 132],
[8, 155, 8, 156],
[7, 154, 6, 154],
[66, 132, 66, 133],
[6, 151, 6, 152],
[1, 149, 1, 150],
[66, 130, 66, 131],
[62, 137, 63, 137],
[125, 81, 126, 81],
[137, 60, 138, 60],
[135, 60, 135, 61],
[143, 46, 144, 46],
[111, 92, 111, 93],
[46, 143, 46, 144],
[57, 141, 57, 140],
[114, 91, 114, 92],
[57, 140, 58, 140],
[2, 150, 2, 151],
[125, 82, 126, 82],
[65, 133, 65, 134],
[115, 91, 115, 92],
[100, 102, 100, 103],
[138, 57, 139, 57],
[133, 72, 133, 71],
[80, 124, 80, 123],
[66, 132, 67, 132],
[113, 91, 113, 92],
[6, 152, 6, 153],
[133, 60, 134, 60],
[21, 154, 21, 155],
[133, 71, 134, 71],
[131, 78, 131, 79],
[142, 44, 143, 44],
[135, 74, 136, 74],
[138, 57, 138, 58],
[42, 143, 43, 143],
